It	PRON	it
was	AUX	be
the	DET	the
sort	NOUN	sort
of	ADP	of
window	NOUN	window
which	DET	which
was	VERB	be
common	ADJ	common
in	ADP	in
Paris	PROPN	Paris
about	ADP	about
the	DET	the
end	NOUN	end
of	ADP	of
the	DET	the
seventeenth	ADJ	seventeenth
century	NOUN	century
.	PUNCT	.
It	PRON	it
was	AUX	be
high	ADJ	high
,	PUNCT	,
mullioned	VERB	mullione
,	PUNCT	,
with	ADP	with
a	DET	a
broad	ADJ	broad
transom	NOUN	transom
across	ADP	across
the	DET	the
centre	NOUN	centre
,	PUNCT	,
and	CCONJ	and
above	ADP	above
the	DET	the
middle	NOUN	middle
of	ADP	of
the	DET	the
transom	NOUN	transom
a	DET	a
tiny	ADJ	tiny
coat	NOUN	coat
of	ADP	of
arms	NOUN	arm
---	PUNCT	---
three	NUM	three
caltrops	NOUN	caltrop
gules	VERB	gule
upon	SCONJ	upon
a	DET	a
field	NOUN	field
argent	NOUN	argent
---	PUNCT	---
let	VERB	let
into	ADP	into
the	DET	the
diamond	NOUN	diamond
-	PUNCT	-
paned	VERB	pan
glass	NOUN	glass
.	PUNCT	.
Outside	ADV	outside
there	ADV	there
projected	VERB	project
a	DET	a
stout	ADJ	stout
iron	NOUN	iron
rod	NOUN	rod
,	PUNCT	,
from	ADP	from
which	DET	which
hung	VERB	hang
a	DET	a
gilded	VERB	gild
miniature	NOUN	miniature
of	ADP	of
a	DET	a
bale	NOUN	bale
of	ADP	of
wool	NOUN	wool
which	DET	which
swung	VERB	swing
and	CCONJ	and
squeaked	VERB	squeak
with	ADP	with
every	DET	every
puff	NOUN	puff
of	ADP	of
wind	NOUN	wind
.	PUNCT	.
Beyond	ADP	beyond
that	DET	that
again	ADV	again
were	AUX	be
the	DET	the
houses	NOUN	house
of	ADP	of
the	DET	the
other	ADJ	other
side	NOUN	side
,	PUNCT	,
high	ADJ	high
,	PUNCT	,
narrow	ADJ	narrow
,	PUNCT	,
and	CCONJ	and
prim	ADJ	prim
,	PUNCT	,
slashed	VERB	slash
with	ADP	with
diagonal	ADJ	diagonal
wood	NOUN	wood
-	PUNCT	-
work	NOUN	work
in	ADP	in
front	NOUN	front
,	PUNCT	,
and	CCONJ	and
topped	VERB	top
with	ADP	with
a	DET	a
bristle	NOUN	bristle
of	ADP	of
sharp	ADJ	sharp
gables	NOUN	gable
and	CCONJ	and
corner	NOUN	corner
turrets	NOUN	turret
.	PUNCT	.
Between	ADP	between
were	AUX	be
the	DET	the
cobble	ADJ	cobble
-	PUNCT	-
stones	NOUN	stone
of	ADP	of
the	DET	the
Rue	PROPN	Rue
St.	PROPN	St.
Martin	PROPN	Martin
and	CCONJ	and
the	DET	the
clatter	NOUN	clatter
of	ADP	of
innumerable	ADJ	innumerable
feet	NOUN	foot
.	PUNCT	.
Inside	ADV	inside
,	PUNCT	,
the	DET	the
window	NOUN	window
was	AUX	be
furnished	VERB	furnish
with	ADP	with
a	DET	a
broad	ADJ	broad
bancal	NOUN	bancal
of	ADP	of
brown	ADJ	brown
stamped	VERB	stamp
Spanish	ADJ	spanish
leather	NOUN	leather
,	PUNCT	,
where	ADV	where
the	DET	the
family	NOUN	family
might	AUX	might
recline	VERB	recline
and	CCONJ	and
have	VERB	have
an	DET	an
eye	NOUN	eye
from	ADP	from
behind	ADP	behind
the	DET	the
curtains	NOUN	curtain
on	ADP	on
all	DET	all
that	DET	that
was	AUX	be
going	VERB	go
forward	ADV	forward
in	ADP	in
the	DET	the
busy	ADJ	busy
world	NOUN	world
beneath	ADP	beneath
them	PRON	they
.	PUNCT	.
Two	NUM	two
of	ADP	of
them	PRON	they
sat	VERB	sit
there	ADV	there
now	ADV	now
,	PUNCT	,
a	DET	a
man	NOUN	man
and	CCONJ	and
a	DET	a
woman	NOUN	woman
,	PUNCT	,
but	CCONJ	but
their	PRON	their
backs	NOUN	back
were	AUX	be
turned	VERB	turn
to	ADP	to
the	DET	the
spectacle	NOUN	spectacle
,	PUNCT	,
and	CCONJ	and
their	PRON	their
faces	NOUN	face
to	ADP	to
the	DET	the
large	ADJ	large
and	CCONJ	and
richly	ADV	richly
furnished	ADJ	furnished
room	NOUN	room
.	PUNCT	.
From	ADP	from
time	NOUN	time
to	ADP	to
time	NOUN	time
they	PRON	they
stole	VERB	steal
a	DET	a
glance	NOUN	glance
at	ADP	at
each	DET	each
other	ADJ	other
,	PUNCT	,
and	CCONJ	and
their	PRON	their
eyes	NOUN	eye
told	VERB	tell
that	SCONJ	that
they	PRON	they
needed	VERB	need
no	DET	no
other	ADJ	other
sight	NOUN	sight
to	PART	to
make	VERB	make
them	PRON	they
happy	ADJ	happy
.	PUNCT	.
Nor	CCONJ	nor
was	AUX	be
it	PRON	it
to	PART	to
be	AUX	be
wondered	VERB	wonder
at	ADP	at
,	PUNCT	,
for	ADP	for
they	PRON	they
were	VERB	be
a	DET	a
well	ADV	well
-	PUNCT	-
favoured	VERB	favour
pair	NOUN	pair
.	PUNCT	.
She	PRON	she
was	AUX	be
very	ADV	very
young	ADJ	young
,	PUNCT	,
twenty	NUM	twenty
at	ADP	at
the	DET	the
most	ADJ	most
,	PUNCT	,
with	ADP	with
a	DET	a
face	NOUN	face
which	DET	which
was	VERB	be
pale	ADJ	pale
,	PUNCT	,
indeed	ADV	indeed
,	PUNCT	,
and	CCONJ	and
yet	ADV	yet
of	ADP	of
a	DET	a
brilliant	ADJ	brilliant
pallor	NOUN	pallor
,	PUNCT	,
which	DET	which
was	VERB	be
so	ADV	so
clear	ADJ	clear
and	CCONJ	and
fresh	ADJ	fresh
,	PUNCT	,
and	CCONJ	and
carried	VERB	carry
with	ADP	with
it	PRON	it
such	DET	such
a	DET	a
suggestion	NOUN	suggestion
of	ADP	of
purity	NOUN	purity
and	CCONJ	and
innocence	NOUN	innocence
,	PUNCT	,
that	SCONJ	that
one	PRON	one
would	AUX	would
not	PART	not
wish	VERB	wish
its	PRON	its
maiden	ADJ	maiden
grace	NOUN	grace
to	PART	to
be	AUX	be
marred	VERB	mar
by	ADP	by
an	DET	an
intrusion	NOUN	intrusion
of	ADP	of
colour	NOUN	colour
.	PUNCT	.
Her	PRON	her
features	NOUN	feature
were	AUX	be
delicate	ADJ	delicate
and	CCONJ	and
sweet	ADJ	sweet
,	PUNCT	,
and	CCONJ	and
her	PRON	her
blue	ADJ	blue
-	PUNCT	-
black	ADJ	black
hair	NOUN	hair
and	CCONJ	and
long	ADJ	long
dark	ADJ	dark
eyelashes	NOUN	eyelash
formed	VERB	form
a	DET	a
piquant	ADJ	piquant
contrast	NOUN	contrast
to	ADP	to
her	PRON	her
dreamy	ADJ	dreamy
gray	ADJ	gray
eyes	NOUN	eye
and	CCONJ	and
her	PRON	her
ivory	NOUN	ivory
skin	NOUN	skin
